,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pisco,3,PE,1586999715,69,-13.7,-76.22,75.2,10.29
1,Berlevåg,4,NO,1586999621,91,70.86,29.09,32.56,15.43
2,Bluff,70,NZ,1586999644,70,-46.6,168.33,53.01,11.99
3,Minsk,75,BY,1586999719,86,53.9,27.57,41.0,15.66
4,Alice Springs,0,AU,1586999035,13,-23.7,133.88,91.4,11.41
5,Vestmannaeyjar,84,IS,1586999721,75,63.44,-20.27,39.49,11.7
6,Busselton,79,AU,1586999648,93,-33.65,115.33,60.01,7.27
7,Barrow,90,US,1586999167,92,71.29,-156.79,23.0,12.75
8,Carnarvon,28,AU,1586999127,50,-24.87,113.63,75.2,12.75
9,Bambous Virieux,29,MU,1586999200,86,-20.34,57.76,73.99,3.0
10,Songjianghe,96,CN,1586999727,33,42.19,127.48,53.49,5.26
11,St. George's,7,GD,1586999729,77,12.06,-61.75,79.32,13.69
12,Butaritari,93,KI,1586999730,79,3.07,172.79,83.34,17.83
13,Port Alfred,33,ZA,1586999508,87,-33.59,26.89,61.0,3.0
14,Punta Arenas,90,CL,1586999461,71,-53.15,-70.92,50.0,9.17
15,Tuktoyaktuk,75,CA,1586999734,86,69.45,-133.04,30.2,4.27
16,Harper,100,LR,1586999152,82,4.38,-7.72,81.16,3.06
17,Puerto Ayora,40,EC,1586999736,74,-0.74,-90.35,82.4,17.22
18,Fortuna,90,US,1586998924,81,40.6,-124.16,55.99,13.87
19,Haguenau,39,FR,1586999739,74,48.82,7.79,46.99,2.24
20,Sinnamary,36,GF,1586999740,77,5.38,-52.95,78.76,9.51
21,Saint-Augustin,16,CA,1586999741,91,51.23,-58.65,28.83,10.65
22,Kiryat Gat,20,IL,1586999064,82,31.61,34.76,63.0,2.24
23,Nanortalik,100,GL,1586999464,93,60.14,-45.24,35.82,14.29
24,Tari,9,NG,1586999745,10,12.41,4.49,90.88,7.9
25,Qaanaaq,56,GL,1586999746,88,77.48,-69.36,6.57,1.9
26,Atuona,96,PF,1586999748,76,-9.8,-139.03,82.45,11.68
27,Isangel,75,VU,1586998998,94,-19.55,169.27,80.6,8.34
28,Kahului,40,US,1586999750,61,20.89,-156.47,80.6,18.34
29,Kalianget,66,ID,1586999751,73,-7.05,113.93,83.89,5.3
30,Vaini,75,TO,1586999652,74,-21.2,-175.2,82.4,6.93
31,Coquimbo,40,CL,1586999157,82,-29.95,-71.34,57.2,3.36
32,Hasaki,75,JP,1586998941,66,35.73,140.83,57.0,16.11
33,Bredasdorp,53,ZA,1586999756,87,-34.53,20.04,53.6,3.36
34,Chui,65,UY,1586999758,77,-33.7,-53.46,62.06,19.55
35,Adrar,56,MR,1586999472,31,20.5,-10.07,84.31,1.72
36,Korla,100,CN,1586999535,29,41.76,86.15,61.48,9.64
37,Ushuaia,57,AR,1586999647,76,-54.8,-68.3,48.2,1.83
38,Viedma,88,AR,1586999763,46,-40.81,-63.0,62.65,17.25
39,Aklavik,75,CA,1586998927,52,68.22,-135.01,42.8,5.82
40,Srednekolymsk,58,RU,1586999765,93,67.45,153.68,4.62,12.86
41,La Ronge,75,CA,1586999501,82,55.1,-105.28,32.0,14.99
42,Hithadhoo,85,MV,1586999171,72,-0.6,73.08,84.27,9.75
43,Petropavlovsk-Kamchatskiy,100,RU,1586999769,44,53.05,158.65,41.0,2.24
44,Souillac,40,MU,1586999770,83,-20.52,57.52,77.0,14.99
45,Mataura,57,NZ,1586999772,70,-46.19,168.86,53.01,11.99
46,Nagato,20,JP,1586999773,52,34.38,131.2,64.4,8.05
47,Nicoya,75,CR,1586999774,52,10.15,-85.45,87.8,11.41
48,São Filipe,61,CV,1586999776,76,14.9,-24.5,72.5,13.33
49,Seymchan,85,RU,1586999777,85,62.88,152.43,13.66,1.25
50,Hobart,40,AU,1586999669,55,-42.88,147.33,62.01,18.34
51,Charlestown,89,AU,1586999779,57,-32.95,151.67,80.01,9.17
52,Mayumba,100,GA,1586999765,88,-3.43,10.66,81.93,9.13
53,Rincon,75,US,1586999623,82,32.3,-81.24,59.0,8.05
54,Iquitos,66,PE,1586999783,94,-3.75,-73.25,80.6,3.36
55,Bom Jesus da Lapa,99,BR,1586999784,94,-13.26,-43.42,73.4,3.36
56,Abu Dhabi,84,AE,1586999347,83,24.47,54.37,73.4,2.24
57,Camacha,20,PT,1586999787,67,33.08,-16.33,62.6,18.34
58,Mar del Plata,0,AR,1586999788,87,-38.0,-57.56,55.99,4.7
59,Thompson,40,CA,1586999789,45,55.74,-97.86,24.8,10.29
60,Rikitea,100,PF,1586999638,73,-23.12,-134.97,78.17,9.75
61,Yurga,11,RU,1586999792,81,55.72,84.89,34.95,11.34
62,Yangzhou,49,CN,1586999793,65,32.4,119.44,63.95,10.92
63,Kyabé,0,TD,1586999795,12,9.45,18.94,84.7,2.64
64,Lompoc,1,US,1586999796,63,34.64,-120.46,72.0,11.41
65,Guerrero Negro,0,MX,1586999797,28,27.98,-114.06,75.31,16.91
66,Narsaq,100,GL,1586999297,74,60.92,-46.05,37.4,3.36
67,Kruisfontein,96,ZA,1586999800,80,-34.0,24.73,57.83,6.04
68,Coronel Oviedo,0,PY,1586999801,55,-25.42,-56.45,57.61,3.36
69,Benjamin Constant,40,BR,1586999802,100,-4.38,-70.03,78.8,3.04
70,Dunedin,32,NZ,1586999704,54,-45.87,170.5,59.0,14.0
71,Arman',90,RU,1586999684,94,59.7,150.17,22.53,5.88
72,Ormara,74,PK,1586999806,61,25.21,64.64,80.11,11.59
73,Karratha,79,AU,1586999808,59,-20.74,116.85,84.06,8.88
74,Nuuk,97,GL,1586999496,63,64.18,-51.72,30.2,24.16
75,Cabo San Lucas,5,MX,1586999636,60,22.89,-109.91,79.0,4.7
76,Olenegorsk,100,RU,1586999811,95,68.15,33.3,23.31,0.31
77,Mahébourg,40,MU,1586999812,83,-20.41,57.7,77.0,14.99
78,Fairbanks,90,US,1586999652,49,64.84,-147.72,55.4,3.36
79,Ibrā’,98,OM,1586999815,37,22.69,58.53,78.49,5.19
80,Constitución,99,CL,1586999816,74,-35.33,-72.42,55.11,3.44
81,Kapaa,20,US,1586999636,69,22.08,-159.32,82.4,12.75
82,Avarua,85,CK,1586999645,69,-21.21,-159.78,80.6,12.75
83,Gilgit,7,PK,1586999821,26,35.92,74.31,49.51,1.68
84,Burnie,66,AU,1586999822,60,-41.07,145.92,64.0,14.0
85,Hilo,90,US,1586999823,65,19.73,-155.09,78.8,10.29
86,Cape Town,20,ZA,1586999825,87,-33.93,18.42,57.99,3.36
87,Nadym,68,RU,1586999826,93,65.53,72.52,17.15,11.39
88,Escanaba,90,US,1586999724,58,45.75,-87.06,30.2,3.36
89,Kloulklubed,75,PW,1586999829,74,7.04,134.26,86.0,8.05
90,Faanui,62,PF,1586999830,66,-16.48,-151.75,83.41,8.25
91,Lima,75,PE,1586999832,69,-12.04,-77.03,75.2,11.41
92,Pangai,75,TO,1586999833,94,-19.8,-174.35,78.8,6.93
93,Kintinku,20,TZ,1586999834,94,-5.88,35.23,68.0,5.82
94,Hargeisa,98,SO,1586999836,48,9.56,44.06,73.83,7.52
95,Longhua,95,CN,1586999837,66,23.61,114.19,68.45,1.5
96,Innisfail,88,AU,1586999333,91,-17.53,146.03,73.0,3.0
97,Albany,20,US,1586999730,35,42.6,-73.97,42.01,3.36
98,Rio Grande,83,BR,1586999841,75,-32.03,-52.1,63.0,8.01
99,Āwash,81,ET,1586999394,60,8.98,40.17,73.33,2.13
100,Clyde River,90,CA,1586999843,84,70.47,-68.59,3.2,20.8
101,Chodavaram,4,IN,1586999844,94,17.83,82.95,77.0,3.36
102,Teknāf,1,BD,1586999845,87,20.86,92.31,74.98,3.58
103,Nishihara,20,JP,1586999385,56,26.18,127.76,71.6,10.29
104,Dikson,64,RU,1586999848,84,73.51,80.55,4.98,3.71
105,Chissamba,87,AO,1586999849,62,-12.17,17.33,63.97,2.15
106,Quatre Cocos,40,MU,1586999851,83,-20.21,57.76,77.0,14.99
107,Thinadhoo,95,MV,1586999840,69,0.53,72.93,84.7,6.49
108,Morros,92,BR,1586999853,85,-9.45,-46.3,68.92,2.15
109,Hermanus,23,ZA,1586999660,85,-34.42,19.23,57.99,1.01
110,Baturaja,100,ID,1586999579,93,-4.13,104.17,75.47,0.47
111,Rawson,97,AR,1586999857,55,-43.3,-65.1,64.22,13.35
112,El Salvador,75,SV,1586999798,74,13.83,-88.92,86.0,5.82
113,Itarema,100,BR,1586999743,84,-2.92,-39.92,77.43,3.91
114,Wattegama,20,LK,1586999860,100,6.8,81.48,77.0,2.24
115,Teya,67,RU,1586999861,77,60.38,92.63,38.95,2.44
116,Lebu,97,CL,1586999863,80,-37.62,-73.65,55.83,8.23
117,Honiara,75,SB,1586999864,70,-9.43,159.95,89.6,6.93
118,San Estanislao,56,CO,1586999865,78,10.4,-75.15,80.6,10.29
119,Bandarbeyla,32,SO,1586999453,74,9.49,50.81,81.61,6.29
120,Panabá,96,MX,1586999868,66,21.28,-88.27,82.26,6.6
121,Pevek,100,RU,1586999647,93,69.7,170.31,10.85,2.39
122,Paphos,43,CY,1586999598,50,34.77,32.42,55.99,8.05
123,Kamina,79,CD,1586999871,69,-8.74,24.99,66.43,0.25
124,Saint-Pierre,0,RE,1586999691,64,-21.34,55.48,73.4,6.93
125,Touros,40,BR,1586999874,94,-5.2,-35.46,77.0,1.12
126,Cidreira,74,BR,1586999875,59,-30.18,-50.21,67.1,20.36
127,Maraã,63,BR,1586999877,88,-1.83,-65.37,75.83,1.86
128,Cherskiy,89,RU,1586999878,92,68.75,161.3,7.99,4.23
129,Corrente,75,BR,1586999879,85,-3.74,-43.34,74.97,2.42
130,Sirpur,0,IN,1586999881,32,19.48,79.6,80.92,5.73
131,Rome,75,US,1586999882,55,43.21,-75.46,36.0,8.05
132,Saint George,1,US,1586999633,15,37.1,-113.58,71.01,12.75
133,Kargil,51,IN,1586999884,23,34.57,76.1,28.49,3.62
134,Tiksi,100,RU,1586999757,91,71.69,128.87,-3.53,9.84
135,Saint-Philippe,19,RE,1586999887,64,-21.36,55.77,73.4,6.93
136,Yellowknife,40,CA,1586999671,68,62.46,-114.35,30.99,9.17
137,Ponta do Sol,40,PT,1586999889,72,32.67,-17.1,60.01,4.7
138,Nouadhibou,1,MR,1586999588,93,20.93,-17.03,64.4,13.87
139,Ahipara,29,NZ,1586999755,77,-35.17,173.17,64.63,18.9
140,New Norfolk,40,AU,1586999759,55,-42.78,147.06,60.8,18.34
141,Mpika,85,ZM,1586999894,63,-11.83,31.45,62.44,6.35
142,Sobolevo,65,RU,1586999896,84,54.43,31.9,34.29,12.66
143,Arraial do Cabo,75,BR,1586999681,94,-22.97,-42.03,75.2,3.36
144,Marzuq,72,YE,1586999898,50,14.4,46.47,73.35,1.43
145,Saldanha,25,ZA,1586999736,87,-33.01,17.94,57.2,2.24
146,Tessalit,100,ML,1586999900,19,20.2,1.01,83.61,11.86
147,Upernavik,61,GL,1586999646,89,72.79,-56.15,15.64,7.18
148,Airai,100,TL,1586999675,74,-8.93,125.41,63.27,1.97
149,Boyolangu,42,ID,1586999904,78,-8.12,111.89,79.7,1.05
150,Tasiilaq,90,GL,1586999888,80,65.61,-37.64,30.2,6.93
151,Watertown,1,US,1586999907,24,42.37,-71.18,45.0,17.22
152,Taoudenni,41,ML,1586999908,32,22.68,-3.98,85.33,1.74
153,Mackenzie,1,CA,1586999314,34,55.3,-123.17,51.8,1.07
154,Parrita,40,CR,1586999911,88,9.52,-84.32,73.4,5.82
155,Saskylakh,95,RU,1586999912,91,71.92,114.08,-4.14,5.66
156,Biak,98,ID,1586999914,68,-0.91,122.88,81.57,2.15
157,Mossamedes,39,AO,1586999915,69,-15.2,12.15,75.4,6.06
158,Whyalla,40,AU,1586999916,64,-33.03,137.58,68.0,12.75
159,Panshi,94,CN,1586999762,36,42.94,126.06,56.01,6.24
160,Bitung,20,ID,1586999823,66,1.45,125.18,86.0,1.12
161,Naze,75,JP,1586999920,60,28.37,129.48,68.0,11.41
162,Castro,0,BR,1586999921,43,-24.79,-50.01,50.99,0.43
163,Ketchikan,90,US,1586999922,81,55.34,-131.65,53.6,16.11
164,Umuahia,100,NG,1586999924,86,5.53,7.49,78.01,4.12
165,Khatanga,0,RU,1586999925,90,71.97,102.5,-5.21,7.45
166,Flagstaff,1,US,1586999873,22,35.2,-111.65,71.01,14.99
167,Ürümqi,75,CN,1586999776,81,43.8,87.6,53.6,6.71
168,Norman Wells,75,CA,1586999929,45,65.28,-126.83,44.6,6.93
169,Bengkulu,60,ID,1586999930,81,-3.8,102.27,78.64,4.63
170,Lac du Bonnet,77,CA,1586999931,46,50.25,-96.06,30.0,10.85
171,Ribeira Grande,50,PT,1586999932,70,38.52,-28.7,55.99,20.38
172,Urusha,0,RU,1586999934,49,54.05,122.9,43.93,1.39
173,Tainan City,40,TW,1586999935,50,22.99,120.21,79.0,3.0
174,Sistranda,75,NO,1586999936,86,63.73,8.83,37.4,20.8
175,Birao,1,CF,1586999937,15,10.28,22.79,75.47,7.87
176,Mława,77,PL,1586999939,100,53.11,20.38,39.99,14.52
177,Tortolì,5,IT,1586999940,76,39.93,9.66,50.0,10.29
178,Esso,100,RU,1586999941,81,55.93,158.7,28.29,4.05
179,Flinders,75,AU,1586999942,44,-34.58,150.86,78.01,9.17
180,Liaocheng,55,CN,1586999944,77,36.44,115.96,63.07,8.12
181,Courtenay,20,CA,1586999945,22,49.69,-124.99,69.8,9.17
182,Inuvik,75,CA,1586999913,52,68.35,-133.72,42.8,5.82
183,Marsh Harbour,87,BS,1586999948,84,26.54,-77.06,78.03,12.77
184,Katherine,59,AU,1586999704,55,-14.47,132.27,87.8,6.93
185,Zambezi,95,ZM,1586999950,67,-13.54,23.1,65.34,3.56
186,Lavrentiya,37,RU,1586999737,94,65.58,-171.0,29.86,5.06
187,Hīt,12,IQ,1586999952,32,33.64,42.83,67.12,2.37
188,Poum,29,NC,1586999954,77,-20.23,164.02,79.0,13.27
189,Lorengau,79,PG,1586999955,68,-2.02,147.27,84.54,1.72
190,Lüderitz,0,NA,1586999937,55,-26.65,15.16,62.6,4.7
191,Los Llanos de Aridane,0,ES,1586999957,56,28.66,-17.92,69.8,9.17
192,Makakilo City,40,US,1586999918,61,21.35,-158.09,84.2,12.75
193,Vila Franca do Campo,20,PT,1586999960,81,37.72,-25.43,53.6,12.75
194,Torbay,90,CA,1586999961,100,47.67,-52.73,36.0,6.93
195,Bethel,1,US,1586999962,47,41.37,-73.41,46.99,3.36
196,Bourail,23,NC,1586999964,66,-21.57,165.48,80.28,6.98
197,Aktash,59,RU,1586999965,48,50.3,87.73,24.48,3.96
198,Kavieng,100,PG,1586999966,68,-2.57,150.8,83.05,1.52
199,Jamestown,90,US,1586999967,92,42.1,-79.24,33.8,8.05
200,Øksfjord,89,NO,1586999969,74,70.24,22.35,33.8,13.87
201,Puerto del Rosario,0,ES,1586999970,77,28.5,-13.86,62.6,4.7
202,Vila,90,PT,1586999971,93,42.03,-8.16,59.0,9.17
203,Liverpool,22,GB,1586999898,81,53.41,-2.98,48.0,3.36
204,Provideniya,90,RU,1586999675,96,64.38,-173.3,32.0,13.42
205,Port Lincoln,18,AU,1586999975,66,-34.73,135.87,63.37,17.07
206,Port Hardy,40,CA,1586999766,67,50.7,-127.42,57.2,10.29
207,Caravelas,89,BR,1586999977,86,-17.71,-39.25,78.39,7.45
208,Tocopilla,35,CL,1586999979,52,-22.09,-70.2,68.5,3.58
209,San Patricio,20,MX,1586999980,73,19.22,-104.7,77.0,11.41
210,Tjøme,0,NO,1586999981,36,59.11,10.39,48.2,19.46
211,Vao,64,NC,1586999982,74,-22.67,167.48,74.57,15.95
212,Pont-Audemer,1,FR,1586999984,43,49.35,0.52,55.4,9.17
213,Yelizovo,100,RU,1586999985,41,53.19,158.38,42.8,4.47
214,Olafsvik,58,IS,1586999986,81,64.89,-23.71,35.6,8.68
215,Sitka,90,US,1586999896,87,57.05,-135.33,48.2,1.83
216,Mapiripán,64,CO,1586999988,51,2.89,-72.13,80.38,3.58
217,Ambovombe,90,MG,1586999990,77,-25.17,46.08,72.73,10.51
218,Kysyl-Syr,5,RU,1586999991,88,63.9,122.76,13.51,9.78
219,Paulo Ramos,74,BR,1586999992,92,-4.22,-45.18,74.68,3.51
220,Tuatapere,54,NZ,1586999993,70,-46.13,167.68,53.01,11.99
221,Amos,40,CA,1586999907,42,48.57,-78.12,26.6,5.82
222,Shimoda,75,JP,1586999353,76,34.67,138.95,55.4,23.04
223,Naryan-Mar,100,RU,1586999997,97,67.67,53.09,30.92,11.97
224,Bariloche,90,AR,1586999755,93,-41.15,-71.31,51.8,2.24
225,Hohhot,40,CN,1587000000,30,40.81,111.65,44.6,22.37
226,Ballina,7,AU,1587000001,44,-28.87,153.57,80.6,8.05
227,Bilma,45,NE,1586999942,12,18.69,12.92,83.5,8.59
228,Nakhon Phanom,98,TH,1587000004,74,17.41,104.78,82.0,5.82
229,Sept-Îles,20,CA,1586999905,86,50.2,-66.38,30.2,9.84
230,São João da Barra,100,BR,1587000006,89,-21.64,-41.05,76.77,6.87
231,Genhe,52,CN,1587000007,35,50.78,121.52,47.7,1.88
232,Aasiaat,100,GL,1587000009,91,68.71,-52.87,25.75,8.1
233,Sittwe,0,MM,1587000010,85,20.15,92.9,75.18,2.55
234,Gimli,89,CA,1587000002,47,50.63,-96.99,30.0,11.99
235,Tulun,8,RU,1587000012,58,54.56,100.58,39.38,4.09
236,Lávara,9,GR,1587000013,83,41.27,26.38,38.3,6.93
237,Port Elizabeth,82,ZA,1587000015,93,-33.92,25.57,57.2,4.7
238,Zliten,98,LY,1587000016,74,32.47,14.57,64.83,10.16
239,Klaksvík,38,FO,1587000017,70,62.23,-6.59,41.0,11.41
240,Huarmey,6,PE,1587000019,67,-10.07,-78.15,75.38,6.46
241,Salalah,20,OM,1587000020,78,17.02,54.09,80.6,3.36
242,Leningradskiy,100,RU,1586999915,95,69.38,178.42,18.77,3.02
243,Ancud,90,CL,1587000022,100,-41.87,-73.82,53.6,14.99
244,Harar,65,ET,1587000024,52,9.31,42.13,61.95,1.54
245,Alta Floresta,100,BR,1586999980,91,-9.88,-56.09,70.66,2.55
246,Hamilton,1,US,1587000026,51,39.18,-84.53,39.99,8.05
247,Yorkton,1,CA,1587000027,36,51.22,-102.47,30.2,17.22
